date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,uvIndex.1,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,Date,0BILL_TYPE___T,0FISCYEAR,0DIVISION___T,Transactoin State,Material Level 2,Material Level 3,Material Group,Material Grade,Plant Nbr,Ship To City,Ship To County,Ship To State,Ship To Region,Ship To Country,Cal_Quarter_text,Fiscal_Year_Period_Text,Product ID,Mill_Amount_in_SC,Qty_in_Conv_Vol,ASP
1/2/2018 0:00,-13,-24,0.0,8.7,2,1,100,6:51 PM,8:45 AM,8:26 AM,5:49 PM,-24,-32,-24,-32,24,21,93,0.0,1046,-24,10,296,12,2018-01-02,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1621.0,COLUMBIA,MAURY,Tennessee,NATIONAL,US,2018.Q1,2018.01,22938,9670.25,34,284.42
1/3/2018 0:00,-9,-18,0.0,3.5,1,1,89,8:02 PM,9:41 AM,8:26 AM,5:49 PM,-16,-19,-11,-19,36,100,68,0.0,1023,-11,10,231,20,2018-01-03,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,LA VERGNE,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,22651,5444.97,18,302.5
1/3/2018 0:00,-9,-18,0.0,3.5,1,1,89,8:02 PM,9:41 AM,8:26 AM,5:49 PM,-16,-19,-11,-19,36,100,68,0.0,1023,-11,10,231,20,2018-01-03,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,MURFREESBORO,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,22651,11173.12,37,301.98
1/3/2018 0:00,-9,-18,0.0,3.5,1,1,89,8:02 PM,9:41 AM,8:26 AM,5:49 PM,-16,-19,-11,-19,36,100,68,0.0,1023,-11,10,231,20,2018-01-03,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB Long-Lengths,OSB Long-Lengths,A,1010.0,COLLIERVILLE,FAYETTE,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39948,7711.44,32,240.98
1/3/2018 0:00,-9,-18,0.0,3.5,1,1,89,8:02 PM,9:41 AM,8:26 AM,5:49 PM,-16,-19,-11,-19,36,100,68,0.0,1023,-11,10,231,20,2018-01-03,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,MURFREESBORO,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,10510.08,36,291.95
1/3/2018 0:00,-9,-18,0.0,3.5,1,1,89,8:02 PM,9:41 AM,8:26 AM,5:49 PM,-16,-19,-11,-19,36,100,68,0.0,1023,-11,10,231,20,2018-01-03,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB Long-Lengths,OSB Long-Lengths,A,1010.0,MURFREESBORO,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39947,8346.24,35,238.46
1/4/2018 0:00,-13,-21,0.0,5.2,1,1,81,9:14 PM,10:29 AM,8:26 AM,5:50 PM,-20,-27,-19,-27,22,40,94,0.0,1031,-19,2,321,12,2018-01-04,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,FRANKLIN,WILLIAMSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,9644.55,33,292.26
1/4/2018 0:00,-13,-21,0.0,5.2,1,1,81,9:14 PM,10:29 AM,8:26 AM,5:50 PM,-20,-27,-19,-27,22,40,94,0.0,1031,-19,2,321,12,2018-01-04,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,EAGLEVILLE,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,10250.42,36,284.73
1/4/2018 0:00,-13,-21,0.0,5.2,1,1,81,9:14 PM,10:29 AM,8:26 AM,5:50 PM,-20,-27,-19,-27,22,40,94,0.0,1031,-19,2,321,12,2018-01-04,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB Long-Lengths,OSB Long-Lengths,A,1010.0,LEBANON,WILSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39947,7928.93,35,226.54
1/4/2018 0:00,-13,-21,0.0,5.2,1,1,81,9:14 PM,10:29 AM,8:26 AM,5:50 PM,-20,-27,-19,-27,22,40,94,0.0,1031,-19,2,321,12,2018-01-04,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,MURFREESBORO,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,22651,11173.12,37,301.98
1/4/2018 0:00,-13,-21,0.0,5.2,1,1,81,9:14 PM,10:29 AM,8:26 AM,5:50 PM,-20,-27,-19,-27,22,40,94,0.0,1031,-19,2,321,12,2018-01-04,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,MURFREESBORO,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,22651,11173.12,37,301.98
1/4/2018 0:00,-13,-21,0.0,5.2,1,1,81,9:14 PM,10:29 AM,8:26 AM,5:50 PM,-20,-27,-19,-27,22,40,94,0.0,1031,-19,2,321,12,2018-01-04,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,MURFREESBORO,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,22651,11173.12,37,301.98
1/4/2018 0:00,-13,-21,0.0,5.2,1,1,81,9:14 PM,10:29 AM,8:26 AM,5:50 PM,-20,-27,-19,-27,22,40,94,0.0,1031,-19,2,321,12,2018-01-04,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,NASHVILLE,DAVIDSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,10250.42,36,284.73
1/4/2018 0:00,-13,-21,0.0,5.2,1,1,81,9:14 PM,10:29 AM,8:26 AM,5:50 PM,-20,-27,-19,-27,22,40,94,0.0,1031,-19,2,321,12,2018-01-04,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB Long-Lengths,OSB Long-Lengths,A,1010.0,JACKSON,MADISON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39947,4164.18,17,244.95
1/5/2018 0:00,-12,-18,0.0,7.0,1,1,74,10:23 PM,11:10 AM,8:26 AM,5:51 PM,-15,-18,-14,-18,9,100,93,0.0,1031,-14,10,357,6,2018-01-05,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB Long-Lengths,OSB Long-Lengths,A,1010.0,PIPERTON,FAYETTE,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39948,7866.0,32,245.81
1/5/2018 0:00,-12,-18,0.0,7.0,1,1,74,10:23 PM,11:10 AM,8:26 AM,5:51 PM,-15,-18,-14,-18,9,100,93,0.0,1031,-14,10,357,6,2018-01-05,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,MURFREESBORO,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,10510.08,36,291.95
1/5/2018 0:00,-12,-18,0.0,7.0,1,1,74,10:23 PM,11:10 AM,8:26 AM,5:51 PM,-15,-18,-14,-18,9,100,93,0.0,1031,-14,10,357,6,2018-01-05,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,LEBANON,WILSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,10417.34,36,289.37
1/5/2018 0:00,-12,-18,0.0,7.0,1,1,74,10:23 PM,11:10 AM,8:26 AM,5:51 PM,-15,-18,-14,-18,9,100,93,0.0,1031,-14,10,357,6,2018-01-05,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB Long-Lengths,OSB Long-Lengths,A,1010.0,CLARKSVILLE,MONTGOMERY,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39947,7650.72,32,239.09
1/5/2018 0:00,-12,-18,0.0,7.0,1,1,74,10:23 PM,11:10 AM,8:26 AM,5:51 PM,-15,-18,-14,-18,9,100,93,0.0,1031,-14,10,357,6,2018-01-05,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,SMYRNA,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,22651,10889.94,37,294.32
1/5/2018 0:00,-12,-18,0.0,7.0,1,1,74,10:23 PM,11:10 AM,8:26 AM,5:51 PM,-15,-18,-14,-18,9,100,93,0.0,1031,-14,10,357,6,2018-01-05,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB Long-Lengths,OSB Long-Lengths,A,1010.0,PIPERTON,FAYETTE,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39947,7787.34,32,243.35
1/5/2018 0:00,-12,-18,0.0,7.0,1,1,74,10:23 PM,11:10 AM,8:26 AM,5:51 PM,-15,-18,-14,-18,9,100,93,0.0,1031,-14,10,357,6,2018-01-05,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,LEBANON,WILSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,10250.42,36,284.73
1/6/2018 0:00,-11,-21,0.0,8.7,2,1,67,11:30 PM,11:46 AM,8:26 AM,5:52 PM,-21,-25,-20,-25,15,6,92,0.0,1039,-20,10,355,7,2018-01-06,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,OOLTEWAH,HAMILTON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,22651,11192.38,37,302.5
1/7/2018 0:00,1,-10,0.0,3.5,1,1,59,No moonrise,12:18 PM,8:26 AM,5:53 PM,-16,-19,-10,-19,41,100,65,0.0,1029,-10,10,161,25,2018-01-07,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,HENDERSONVILLE,SUMNER,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,10510.08,36,291.95
1/8/2018 0:00,0,-4,0.0,5.2,1,1,52,12:34 AM,12:49 PM,8:26 AM,5:54 PM,0,-4,0,-4,20,99,97,0.0,1015,0,10,242,13,2018-01-08,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1621.0,COLUMBIA,MAURY,Tennessee,NATIONAL,US,2018.Q1,2018.01,22938,17108.91,61,280.47
1/8/2018 0:00,0,-4,0.0,5.2,1,1,52,12:34 AM,12:49 PM,8:26 AM,5:54 PM,0,-4,0,-4,20,99,97,0.0,1015,0,10,242,13,2018-01-08,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1621.0,COLUMBIA,MAURY,Tennessee,NATIONAL,US,2018.Q1,2018.01,39960,2766.18,10,276.62
1/9/2018 0:00,1,-2,0.0,5.2,1,1,45,1:36 AM,1:19 PM,8:26 AM,5:55 PM,-3,-6,-2,-6,23,46,98,0.0,1024,-2,0,204,11,2018-01-09,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,LA VERGNE,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,22651,10889.94,37,294.32
1/9/2018 0:00,1,-2,0.0,5.2,1,1,45,1:36 AM,1:19 PM,8:26 AM,5:55 PM,-3,-6,-2,-6,23,46,98,0.0,1024,-2,0,204,11,2018-01-09,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,FRANKLIN,WILLIAMSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,9768.19,36,271.34
1/9/2018 0:00,1,-2,0.0,5.2,1,1,45,1:36 AM,1:19 PM,8:26 AM,5:55 PM,-3,-6,-2,-6,23,46,98,0.0,1024,-2,0,204,11,2018-01-09,CANCELLATION INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,FRANKLIN,WILLIAMSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,22651,-10787.84,-37,291.56
1/9/2018 0:00,1,-2,0.0,5.2,1,1,45,1:36 AM,1:19 PM,8:26 AM,5:55 PM,-3,-6,-2,-6,23,46,98,0.0,1024,-2,0,204,11,2018-01-09,CANCELLATION INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,FRANKLIN,WILLIAMSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,-9891.84,-36,274.77
1/9/2018 0:00,1,-2,0.0,5.2,1,1,45,1:36 AM,1:19 PM,8:26 AM,5:55 PM,-3,-6,-2,-6,23,46,98,0.0,1024,-2,0,204,11,2018-01-09,CANCELLATION INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,FRANKLIN,WILLIAMSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,22651,-10787.84,-37,291.56
1/9/2018 0:00,1,-2,0.0,5.2,1,1,45,1:36 AM,1:19 PM,8:26 AM,5:55 PM,-3,-6,-2,-6,23,46,98,0.0,1024,-2,0,204,11,2018-01-09,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,FRANKLIN,WILLIAMSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,9070.46,33,274.86
1/9/2018 0:00,1,-2,0.0,5.2,1,1,45,1:36 AM,1:19 PM,8:26 AM,5:55 PM,-3,-6,-2,-6,23,46,98,0.0,1024,-2,0,204,11,2018-01-09,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,FRANKLIN,WILLIAMSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,9768.19,36,271.34
1/9/2018 0:00,1,-2,0.0,5.2,1,1,45,1:36 AM,1:19 PM,8:26 AM,5:55 PM,-3,-6,-2,-6,23,46,98,0.0,1024,-2,0,204,11,2018-01-09,CANCELLATION INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,FRANKLIN,WILLIAMSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,-9185.28,-33,278.34
1/9/2018 0:00,1,-2,0.0,5.2,1,1,45,1:36 AM,1:19 PM,8:26 AM,5:55 PM,-3,-6,-2,-6,23,46,98,0.0,1024,-2,0,204,11,2018-01-09,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,MURFREESBORO,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,10510.08,36,291.95
1/9/2018 0:00,1,-2,0.0,5.2,1,1,45,1:36 AM,1:19 PM,8:26 AM,5:55 PM,-3,-6,-2,-6,23,46,98,0.0,1024,-2,0,204,11,2018-01-09,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,FRANKLIN,WILLIAMSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,22651,10652.99,37,287.92
1/9/2018 0:00,1,-2,0.0,5.2,1,1,45,1:36 AM,1:19 PM,8:26 AM,5:55 PM,-3,-6,-2,-6,23,46,98,0.0,1024,-2,0,204,11,2018-01-09,CANCELLATION INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,FRANKLIN,WILLIAMSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,-9891.84,-36,274.77
1/9/2018 0:00,1,-2,0.0,5.2,1,1,45,1:36 AM,1:19 PM,8:26 AM,5:55 PM,-3,-6,-2,-6,23,46,98,0.0,1024,-2,0,204,11,2018-01-09,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,FRANKLIN,WILLIAMSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,22651,10652.99,37,287.92
1/9/2018 0:00,1,-2,0.0,5.2,1,1,45,1:36 AM,1:19 PM,8:26 AM,5:55 PM,-3,-6,-2,-6,23,46,98,0.0,1024,-2,0,204,11,2018-01-09,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,CLARKSVILLE,MONTGOMERY,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,22651,10889.94,37,294.32
1/10/2018 0:00,10,2,0.0,7.0,2,1,38,2:36 AM,1:49 PM,8:26 AM,5:56 PM,1,-3,2,-3,34,97,97,0.0,1018,2,10,160,19,2018-01-10,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB Long-Lengths,OSB Long-Lengths,A,1010.0,LEBANON,WILSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39947,11071.96,32,346.0
1/10/2018 0:00,10,2,0.0,7.0,2,1,38,2:36 AM,1:49 PM,8:26 AM,5:56 PM,1,-3,2,-3,34,97,97,0.0,1018,2,10,160,19,2018-01-10,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,PIPERTON,FAYETTE,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,10250.42,36,284.73
1/10/2018 0:00,10,2,0.0,7.0,2,1,38,2:36 AM,1:49 PM,8:26 AM,5:56 PM,1,-3,2,-3,34,97,97,0.0,1018,2,10,160,19,2018-01-10,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,PIPERTON,FAYETTE,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,10510.08,36,291.95
1/10/2018 0:00,10,2,0.0,7.0,2,1,38,2:36 AM,1:49 PM,8:26 AM,5:56 PM,1,-3,2,-3,34,97,97,0.0,1018,2,10,160,19,2018-01-10,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,PIPERTON,FAYETTE,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,10510.08,36,291.95
1/10/2018 0:00,10,2,0.0,7.0,2,1,38,2:36 AM,1:49 PM,8:26 AM,5:56 PM,1,-3,2,-3,34,97,97,0.0,1018,2,10,160,19,2018-01-10,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB Long-Lengths,OSB Long-Lengths,A,1010.0,LEBANON,WILSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39948,3739.8,16,233.74
1/10/2018 0:00,10,2,0.0,7.0,2,1,38,2:36 AM,1:49 PM,8:26 AM,5:56 PM,1,-3,2,-3,34,97,97,0.0,1018,2,10,160,19,2018-01-10,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,MURFREESBORO,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,22651,11173.12,37,301.98
1/11/2018 0:00,10,-9,0.0,3.5,1,1,30,3:35 AM,2:21 PM,8:25 AM,5:57 PM,9,7,10,7,51,94,89,0.0,1006,10,10,190,27,2018-01-11,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,LEBANON,WILSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,22651,11076.8,37,299.37
1/11/2018 0:00,10,-9,0.0,3.5,1,1,30,3:35 AM,2:21 PM,8:25 AM,5:57 PM,9,7,10,7,51,94,89,0.0,1006,10,10,190,27,2018-01-11,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,MURFREESBORO,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,22651,11173.12,37,301.98
1/11/2018 0:00,10,-9,0.0,3.5,1,1,30,3:35 AM,2:21 PM,8:25 AM,5:57 PM,9,7,10,7,51,94,89,0.0,1006,10,10,190,27,2018-01-11,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,LEBANON,WILSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,22651,11076.8,37,299.37
1/11/2018 0:00,10,-9,0.0,3.5,1,1,30,3:35 AM,2:21 PM,8:25 AM,5:57 PM,9,7,10,7,51,94,89,0.0,1006,10,10,190,27,2018-01-11,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,SMYRNA,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,22651,10889.94,37,294.32
1/11/2018 0:00,10,-9,0.0,3.5,1,1,30,3:35 AM,2:21 PM,8:25 AM,5:57 PM,9,7,10,7,51,94,89,0.0,1006,10,10,190,27,2018-01-11,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,BRENTWOOD,DAVIDSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,10250.42,36,284.73
1/11/2018 0:00,10,-9,0.0,3.5,1,1,30,3:35 AM,2:21 PM,8:25 AM,5:57 PM,9,7,10,7,51,94,89,0.0,1006,10,10,190,27,2018-01-11,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,LA VERGNE,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,9518.25,33,288.43
1/12/2018 0:00,-8,-12,0.0,5.2,1,1,23,4:32 AM,2:56 PM,8:25 AM,5:58 PM,-16,-20,-11,-20,35,100,62,0.0,1021,-10,10,321,28,2018-01-12,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1015.0,MURFREESBORO,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,22651,11173.12,37,301.98
1/12/2018 0:00,-8,-12,0.0,5.2,1,1,23,4:32 AM,2:56 PM,8:25 AM,5:58 PM,-16,-20,-11,-20,35,100,62,0.0,1021,-10,10,321,28,2018-01-12,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,COLLIERVILLE,FAYETTE,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,10250.42,36,284.73
1/15/2018 0:00,-4,-16,0.0,4.9,1,1,1,7:11 AM,5:04 PM,8:24 AM,6:01 PM,-6,-12,-5,-12,37,100,91,0.0,1022,-5,10,192,25,2018-01-15,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1621.0,COLUMBIA,MAURY,Tennessee,NATIONAL,US,2018.Q1,2018.01,39960,4840.82,18,268.93
1/15/2018 0:00,-4,-16,0.0,4.9,1,1,1,7:11 AM,5:04 PM,8:24 AM,6:01 PM,-6,-12,-5,-12,37,100,91,0.0,1022,-5,10,192,25,2018-01-15,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TN 350,OSB TN 350,A,1621.0,COLUMBIA,MAURY,Tennessee,NATIONAL,US,2018.Q1,2018.01,22938,18596.64,66,281.77
1/16/2018 0:00,-11,-19,0.0,6.6,1,1,0,7:58 AM,5:55 PM,8:24 AM,6:02 PM,-21,-30,-18,-30,39,100,77,0.0,1038,-18,10,295,28,2018-01-16,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,LEBANON,WILSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,10200.96,36,283.36
1/16/2018 0:00,-11,-19,0.0,6.6,1,1,0,7:58 AM,5:55 PM,8:24 AM,6:02 PM,-21,-30,-18,-30,39,100,77,0.0,1038,-18,10,295,28,2018-01-16,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB Long-Lengths,OSB Long-Lengths,A,1010.0,COLLIERVILLE,FAYETTE,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39948,7711.44,32,240.98
1/16/2018 0:00,-11,-19,0.0,6.6,1,1,0,7:58 AM,5:55 PM,8:24 AM,6:02 PM,-21,-30,-18,-30,39,100,77,0.0,1038,-18,10,295,28,2018-01-16,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,PIPERTON,FAYETTE,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,9759.36,33,295.74
1/17/2018 0:00,-6,-16,0.0,9.8,2,1,0,8:41 AM,6:49 PM,8:23 AM,6:04 PM,-16,-21,-15,-21,18,46,91,0.0,1040,-15,10,293,12,2018-01-17,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,PIPERTON,FAYETTE,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,8754.72,33,265.29
1/17/2018 0:00,-6,-16,0.0,9.8,2,1,0,8:41 AM,6:49 PM,8:23 AM,6:04 PM,-16,-21,-15,-21,18,46,91,0.0,1040,-15,10,293,12,2018-01-17,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,PIPERTON,FAYETTE,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,9428.16,36,261.89
1/17/2018 0:00,-6,-16,0.0,9.8,2,1,0,8:41 AM,6:49 PM,8:23 AM,6:04 PM,-16,-21,-15,-21,18,46,91,0.0,1040,-15,10,293,12,2018-01-17,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,LEBANON,WILSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,10200.96,36,283.36
1/17/2018 0:00,-6,-16,0.0,9.8,2,1,0,8:41 AM,6:49 PM,8:23 AM,6:04 PM,-16,-21,-15,-21,18,46,91,0.0,1040,-15,10,293,12,2018-01-17,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,NASHVILLE,DAVIDSON,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,9518.25,33,288.43
1/18/2018 0:00,2,-8,0.0,9.8,2,1,6,9:20 AM,7:46 PM,8:23 AM,6:05 PM,-11,-16,-8,-16,42,0,78,0.0,1029,-8,10,238,25,2018-01-18,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,MURFREESBORO,RUTHERFORD,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,10510.08,36,291.95
1/18/2018 0:00,2,-8,0.0,9.8,2,1,6,9:20 AM,7:46 PM,8:23 AM,6:05 PM,-11,-16,-8,-16,42,0,78,0.0,1029,-8,10,238,25,2018-01-18,DOMESTIC INVOICE,2018,OSB,Finished Product,VALUE ADD,OSB TechShield,OSB TechShield,A,1015.0,HENDERSONVILLE,SUMNER,Tennessee,SOUTHEAST,US,2018.Q1,2018.01,39956,10510.08,36,291.95
